id,job,income_monthly,expense_monthly,debt_amount,late_payments_12m,credit_history_length_years,new_credit_accounts,credit_mix,income_expense_ratio,debt_ratio,credit_score,credit_score_class
1,Nurse,14658574,11473816,2317785,0,4,0,fair,1.28,0.16,680,fair
2,IT Engineer,19675766,9272310,16138551,3,7,0,good,2.12,0.82,410,bad
3,Teacher,14401007,9048536,3109020,0,2,3,fair,1.59,0.22,635,bad
4,Data Analyst,12892777,7295755,9267671,0,9,1,good,1.77,0.72,515,bad
5,IT Engineer,22118674,18635062,2871147,1,3,1,poor,1.19,0.13,605,bad
6,Accountant,22785907,19153218,7566810,1,11,1,poor,1.19,0.33,595,bad
7,Salesperson,8497373,6170038,2918669,1,7,2,fair,1.38,0.34,560,bad
8,Accountant,17906078,11857045,7596248,2,14,2,fair,1.51,0.42,560,bad
9,Freelancer,4060612,2339955,491157,1,7,3,good,1.74,0.12,645,bad
10,Salesperson,10576915,6169036,814263,1,4,2,poor,1.71,0.08,590,bad
11,Nurse,7154040,4942565,6082746,0,11,1,good,1.45,0.85,555,bad
12,Teacher,7535725,4397241,3288665,2,3,3,good,1.71,0.44,495,bad
13,Student,7765296,4039273,816259,0,0,3,poor,1.92,0.11,615,bad
14,Mechanic,13623846,8517472,2843042,0,10,0,poor,1.6,0.21,730,fair
15,Accountant,28919712,25602104,16171282,2,10,2,good,1.13,0.56,580,bad
16,IT Engineer,23708106,13643706,24953168,3,3,3,fair,1.74,1.05,315,bad
17,Accountant,29117402,19637242,31059877,4,10,0,fair,1.48,1.07,390,bad
18,Nurse,7444651,6189070,586329,0,3,1,good,1.2,0.08,685,fair
19,Salesperson,9776572,8726855,6975904,0,8,0,fair,1.12,0.71,510,bad
20,Mechanic,13630191,6518416,3357083,2,10,0,fair,2.09,0.25,670,fair
21,Teacher,12894648,12058274,2598118,1,7,2,good,1.07,0.2,660,fair
22,Salesperson,11737140,7485608,7279135,2,2,0,poor,1.57,0.62,380,bad
23,Teacher,10587191,7829788,1332721,0,8,1,good,1.35,0.13,715,fair
24,IT Engineer,17915920,15812578,14838677,4,7,1,poor,1.13,0.83,315,bad
25,Data Analyst,23336039,19367933,5501181,1,7,3,poor,1.2,0.24,605,bad
26,Salesperson,9763066,7953054,2396365,1,10,0,poor,1.23,0.25,690,fair
27,Student,8054984,7047326,1414438,0,2,3,good,1.14,0.18,655,fair
28,Designer,27682246,18055712,26207233,3,8,3,good,1.53,0.95,365,bad
29,Salesperson,13019434,9640904,3092170,1,7,3,fair,1.35,0.24,625,bad
30,Teacher,13737187,6198561,1273517,0,8,1,fair,2.22,0.09,695,fair
